.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │       ├── se_m_confuse_ray.s
│   │       ├── se_m_cosmic_power.mid
│   │       ├── se_m_cosmic_power.s
│   │       ├── se_m_crabhammer.mid
│   │       ├── se_m_crabhammer.s
│   │       ├── se_m_cut.mid
│   │       ├── se_m_cut.s
│   │       ├── se_m_detect.mid
│   │       ├── se_m_detect.s
│   │       ├── se_m_dig.mid
│   │       ├── se_m_dig.s
│   │       ├── se_m_dive.mid
│   │       ├── se_m_dive.s
│   │       ├── se_m_dizzy_punch.mid
│   │       ├── se_m_dizzy_punch.s
│   │       ├── se_m_double_slap.mid
│   │       ├── se_m_double_slap.s
│   │       ├── se_m_double_team.mid
│   │       ├── se_m_double_team.s
│   │       ├── se_m_dragon_rage.mid
│   │       ├── se_m_dragon_rage.s
│   │       ├── se_m_earthquake.mid
│   │       ├── se_m_earthquake.s
│   │       ├── se_m_ember.mid
│   │       ├── se_m_ember.s
│   │       ├── se_m_encore2.mid
│   │       ├── se_m_encore2.s
│   │       ├── se_m_encore.mid
│   │       ├── se_m_encore.s
│   │       ├── se_m_explosion.mid
│   │       ├── se_m_explosion.s
│   │       ├── se_m_faint_attack.mid
│   │       ├── se_m_faint_attack.s
│   │       ├── se_m_fire_punch.mid
│   │       ├── se_m_fire_punch.s
│   │       ├── se_m_flamethrower.mid
│   │       ├── se_m_flamethrower.s
│   │       ├── se_m_flame_wheel2.mid
│   │       ├── se_m_flame_wheel2.s
│   │       ├── se_m_flame_wheel.mid
│   │       ├── se_m_flame_wheel.s
│   │       ├── se_m_flatter.mid
│   │       ├── se_m_flatter.s
│   │       ├── se_m_fly.mid
│   │       ├── se_m_fly.s
│   │       ├── se_m_giga_drain.mid
│   │       ├── se_m_giga_drain.s
│   │       ├── se_m_grasswhistle.mid
│   │       ├── se_m_grasswhistle.s
│   │       ├── se_m_gust2.mid
│   │       ├── se_m_gust2.s
│   │       ├── se_m_gust.mid
│   │       ├── se_m_gust.s
│   │       ├── se_m_hail.mid
│   │       ├── se_m_hail.s
│   │       ├── se_m_harden.mid
│   │       ├── se_m_harden.s
│   │       ├── se_m_haze.mid
│   │       ├── se_m_haze.s
│   │       ├── se_m_headbutt.mid
│   │       ├── se_m_headbutt.s
│   │       ├── se_m_heal_bell.mid
│   │       ├── se_m_heal_bell.s
│   │       ├── se_m_heat_wave.mid
│   │       ├── se_m_heat_wave.s
│   │       ├── se_m_horn_attack.mid
│   │       ├── se_m_horn_attack.s
│   │       ├── se_m_hydro_pump.mid
│   │       ├── se_m_hydro_pump.s
│   │       ├── se_m_hyper_beam2.mid
│   │       ├── se_m_hyper_beam2.s
│   │       ├── se_m_hyper_beam.mid
│   │       ├── se_m_hyper_beam.s
│   │       ├── se_m_icy_wind.mid
│   │       ├── se_m_icy_wind.s
│   │       ├── se_m_jump_kick.mid
│   │       ├── se_m_jump_kick.s
│   │       ├── se_m_leer.mid
│   │       ├── se_m_leer.s
│   │       ├── se_m_lick.mid
│   │       ├── se_m_lick.s
│   │       ├── se_m_lock_on.mid
│   │       ├── se_m_lock_on.s
│   │       ├── se_m_mega_kick2.mid
│   │       ├── se_m_mega_kick2.s
│   │       ├── se_m_mega_kick.mid
│   │       ├── se_m_mega_kick.s
│   │       ├── se_m_metronome.mid
│   │       ├── se_m_metronome.s
│   │       ├── se_m_milk_drink.mid
│   │       ├── se_m_milk_drink.s
│   │       ├── se_m_minimize.mid
│   │       ├── se_m_minimize.s
│   │       ├── se_m_mist.mid
│   │       ├── se_m_mist.s
│   │       ├── se_m_moonlight.mid
│   │       ├── se_m_moonlight.s
│   │       ├── se_m_morning_sun.mid
│   │       ├── se_m_morning_sun.s
│   │       ├── se_m_nightmare.mid
│   │       ├── se_m_nightmare.s
│   │       ├── se_m_pay_day.mid
│   │       ├── se_m_pay_day.s
│   │       ├── se_m_perish_song.mid
│   │       ├── se_m_perish_song.s
│   │       ├── se_m_petal_dance.mid
│   │       ├── se_m_petal_dance.s
│   │       ├── se_m_poison_powder.mid
│   │       ├── se_m_poison_powder.s
│   │       ├── se_m_psybeam2.mid
│   │       ├── se_m_psybeam2.s
│   │       ├── se_m_psybeam.mid
│   │       ├── se_m_psybeam.s
│   │       ├── se_m_rain_dance.mid
│   │       ├── se_m_rain_dance.s
│   │       ├── se_m_razor_wind2.mid
│   │       ├── se_m_razor_wind2.s
│   │       ├── se_m_razor_wind.mid
│   │       ├── se_m_razor_wind.s
│   │       ├── se_m_reflect.mid
│   │       ├── se_m_reflect.s
│   │       ├── se_m_reversal.mid
│   │       ├── se_m_reversal.s
│   │       ├── se_m_rock_throw.mid
│   │       ├── se_m_rock_throw.s
│   │       ├── se_m_sacred_fire2.mid
│   │       ├── se_m_sacred_fire2.s
│   │       ├── se_m_sacred_fire.mid
│   │       ├── se_m_sacred_fire.s
│   │       ├── se_m_sand_attack.mid
│   │       ├── se_m_sand_attack.s
│   │       ├── se_m_sandstorm.mid
│   │       ├── se_m_sandstorm.s
│   │       ├── se_m_sand_tomb.mid
│   │       ├── se_m_sand_tomb.s
│   │       ├── se_m_scratch.mid
│   │       ├── se_m_scratch.s
│   │       ├── se_m_screech.mid
│   │       ├── se_m_screech.s
│   │       ├── se_m_self_destruct.mid
│   │       ├── se_m_self_destruct.s
│   │       ├── se_m_sing.mid
│   │       ├── se_m_sing.s
│   │       ├── se_m_sketch.mid
│   │       ├── se_m_sketch.s
│   │       ├── se_m_sky_uppercut.mid
│   │       ├── se_m_sky_uppercut.s
│   │       ├── se_m_snore.mid
│   │       ├── se_m_snore.s
│   │       ├── se_m_solar_beam.mid
│   │       ├── se_m_solar_beam.s
│   │       ├── se_m_spit_up.mid
│   │       ├── se_m_spit_up.s
│   │       ├── se_m_stat_decrease.mid
│   │       ├── se_m_stat_decrease.s
│   │       ├── se_m_stat_increase.mid
│   │       ├── se_m_stat_increase.s
│   │       ├── se_m_strength.mid
│   │       ├── se_m_strength.s
│   │       ├── se_m_string_shot2.mid
│   │       ├── se_m_string_shot2.s
│   │       ├── se_m_string_shot.mid
│   │       ├── se_m_string_shot.s
│   │       ├── se_m_supersonic.mid
│   │       ├── se_m_supersonic.s
│   │       ├── se_m_surf.mid
│   │       ├── se_m_surf.s
│   │       ├── se_m_swagger2.mid
│   │       ├── se_m_swagger2.s
│   │       ├── se_m_swagger.mid
│   │       ├── se_m_swagger.s
│   │       ├── se_m_sweet_scent.mid
│   │       ├── se_m_sweet_scent.s
│   │       ├── se_m_swift.mid
│   │       ├── se_m_swift.s
│   │       ├── se_m_swords_dance.mid
│   │       ├── se_m_swords_dance.s
│   │       ├── se_m_tail_whip.mid
│   │       ├── se_m_tail_whip.s
│   │       ├── se_m_take_down.mid
│   │       ├── se_m_take_down.s
│   │       ├── se_m_teeter_dance.mid
│   │       ├── se_m_teeter_dance.s
│   │       ├── se_m_teleport.mid
│   │       ├── se_m_teleport.s
│   │       ├── se_m_thunderbolt2.mid
│   │       ├── se_m_thunderbolt2.s
│   │       ├── se_m_thunderbolt.mid
│   │       ├── se_m_thunderbolt.s
│   │       ├── se_m_thunder_wave.mid
│   │       ├── se_m_thunder_wave.s
│   │       ├── se_m_toxic.mid
│   │       ├── se_m_toxic.s
│   │       ├── se_m_tri_attack2.mid
│   │       ├── se_m_tri_attack2.s
│   │       ├── se_m_tri_attack.mid
│   │       ├── se_m_tri_attack.s
│   │       ├── se_m_twister.mid
│   │       ├── se_m_twister.s
│   │       ├── se_mud_ball.mid
│   │       ├── se_mud_ball.s
│   │       ├── se_mugshot.mid
│   │       ├── se_mugshot.s
